animalid,dob,sex,behaviormom,sire,dam,iop_re_first,iop_le_first
00V,12/14/2003,f,30J,51A,30J,29,32
04T,11/4/2002,m,96G,80B,96G,18,21
0A9,12/29/2004,f,29B,08N,29B,29,27
0B4,12/5/2004,f,67C,13I,67C,18,19
0G5,10/5/2007,f,43F,75H,43F,14,15
0G9,11/9/2008,m,98J,60L,98J,20,18
0I5,10/8/2008,f,90D,36S,90D,26,24
0I6,1/5/2009,f,92D,36S,92D,23,25
0J4,9/16/2009,m,16Z,50T,16Z,20,21
0L1,9/28/2010,m,89K,17K,89K,20,20
0M1,9/20/2010,m,13H,12E,13H,19,19
0M4,10/10/2010,f,14E,72O,14E,17,17
0P0,9/10/2012,m,6A4,3A6,6A4,19,18
0P8,9/13/2012,m,4F5,02R,4F5,19,19
0S4,9/2/2013,m,1I5,5E6,1I5,25,25
0T5,9/7/2014,f,43F,07D,43F,15,15
12Z,12/3/2003,m,G43,40C,G43,17,15
17K,11/20/1998,m,Z15,T16,Z15,21,21
18Z,2/15/2004,m,T98,51A,,19,21
1A3,11/26/2004,f,34N,86D,34N,19,20
1B1,11/7/2004,m,36O,78B,36O,16,15
1F2,11/18/2007,m,81I,26P,81I,18,17
1G0,10/18/2008,f,25N,41N,25N,21,20
1G1,11/3/2008,f,48S,61B,48S,16,15
1I6,11/9/2009,f,51Z,60L,51Z,16,17
1I7,9/12/2009,f,13H,12E,13H,14,11
1J0,11/30/2009,m,7A6,11Z,7A6,16,15
1J3,9/26/2009,m,99N,94O,99N,27,23
1R7,7/22/2013,m,6D9,6B8,6D9,27,24
1S9,9/6/2013,f,50I,0B8,50I,17,20
28I,12/18/1997,f,K84,K85,K84,16,16
2A2,11/28/2004,f,14L,65F,14L,17,18
2A5,1/1/2005,f,42O,78B,42O,13,14
2C9,10/25/2005,m,38E,80B,38E,18,19
2E4,10/1/2006,f,29J,54F,29J,18,16
2H6,10/17/2008,m,68C,43R,68C,19,19
2I2,10/18/2009,m,T03,51A,T03,22,22
2J2,9/7/2009,f,29B,49L,29B,21,18
2J8,9/18/2009,f,79C,25L,79C,11,13
2J9,12/3/2009,m,87F,44T,87F,27,27
2L5,9/19/2010,f,29Z,25R,29Z,23,20
2N0,8/18/2011,m,79Z,43P,79Z,11,11
2N8,9/28/2011,m,73B,04T,73B,16,17
2N9,8/16/2011,m,98V,36V,98V,21,23
30Z,10/16/2003,m,V65,85B,V65,24,25
33T,12/7/2002,m,89K,80B,89K,24,25
33V,1/7/2004,f,50K,31I,50K,20,20
34Z,2/27/2004,f,28G,65F,28G,20,20
36Z,1/12/2004,f,00J,79H,00J,17,18
37N,2/6/2000,m,24B,F46,24B,15,14
3J8,11/8/2009,m,X60,19T,X60,23,22
3L1,10/2/2010,m,92D,33T,92D,24,24
3L2,10/1/2010,m,21H,27N,21H,17,21
3M2,8/11/2011,m,24V,44T,24V,25,26
3S3,10/1/2013,f,68V,6B2,68V,19,22
43J,1/12/1998,f,H74,O23,H74,22,24
43V,12/18/2003,m,X20,40C,X20,16,15
44T,12/29/2002,m,95A,88C,95A,19,20
4C2,10/7/2005,f,00J,15N,00J,21,22
4C3,12/23/2005,m,K04,07D,K04,25,25
4C5,12/14/2005,f,T03,51A,T03,20,20
4D3,9/25/2006,m,31G,51J,31G,20,21
4K7,10/31/2010,m,3E7,8B3,3E7,13,12
4M3,8/20/2011,m,4E0,84E,4E0,23,23
4S1,10/8/2013,f,20F,43P,20F,17,15
4S5,12/14/2013,m,7C4,61R,7C4,27,26
50I,12/11/1997,f,64A,S56,64A,16,18
51Z,11/1/2004,f,97J,61B,97J,11,11
52P,12/17/2000,f,61A,D78,61A,18,6
52Z,10/24/2004,f,78I,01K,78I,18,18
53E,2/12/1996,f,L80,S94,L80,14,14
55V,12/7/2003,f,J92,90B,J92,22,20
59A,11/29/1992,f,J97,658,,17,15
5B0,12/23/2005,m,81I,57D,81I,19,18
5B2,12/3/2005,m,07L,O15,07L,19,18
5C0,11/7/2005,f,43F,08N,43F,16,16
5D9,10/24/2006,f,X17,02F,X17,18,17
5E1,9/14/2007,m,90D,36S,90D,19,17
5E8,1/15/2008,f,78I,60L,78I,20,18
5G3,9/10/2008,m,34Z,93R,34Z,21,21
5G9,9/21/2008,f,99I,25R,99I,20,20
5I0,9/24/2009,m,6C5,46Z,6C5,27,27
5J7,11/4/2009,m,64D,31I,64D,16,16
5K3,9/10/2010,f,0A4,56K,0A4,19,20
5K5,10/10/2010,m,50I,25L,50I,23,22
5K8,10/25/2010,m,28G,02R,28G,24,25
5L4,12/9/2010,m,3D1,X80,3D1,21,22
5L7,9/26/2010,f,81E,60L,81E,17,20
5N5,9/15/2011,m,5E8,70C,5E8,20,21
5P4,11/26/2012,m,9C5,53N,9C5,20,21
5Q0,8/5/2013,m,4F8,8D8,4F8,21,18
5R6,7/21/2013,m,78T,6A9,78T,26,21
63V,11/1/2003,f,89C,60E,89C,18,16
64P,12/11/2000,f,39B,85B,39B,19,14
6B8,11/16/2005,m,96G,80B,96G,14,16
6C0,2/26/2006,f,82A,08N,82A,17,16
6F0,9/28/2007,m,74K,S81,74K,17,18
6I9,9/27/2009,m,43J,22R,43J,19,18
6K2,9/8/2010,m,34Z,91O,34Z,19,18
6N0,9/12/2011,m,7F9,3A6,7F9,19,17
6O1,9/21/2012,f,50S,49Z,50S,17,17
6P5,9/23/2012,m,35N,41N,35N,24,25
6P9,8/24/2012,m,6F2,2D7,6F2,17,17
6Q5,7/20/2013,m,29Z,8A7,29Z,25,24
77I,1/13/1998,m,S97,D52,S97,14,14
79Z,11/21/2004,f,64A,79H,64A,15,15
7B3,10/26/2005,m,81E,12E,81E,18,22
7D7,10/25/2006,m,78T,02F,78T,19,18
7G1,9/23/2008,m,39F,25I,39F,16,15
7J8,9/6/2009,f,0A9,25L,0A9,19,23
7M3,9/25/2011,m,7A9,10R,7A9,24,24
81O,11/13/2000,m,02A,L83,02A,15,15
82L,2/6/2000,f,27C,56C,,20,19
88T,12/4/2003,m,81E,84G,81E,19,17
8A7,11/8/2004,m,46K,31I,46K,7,6
8A9,10/6/2004,m,13A,96B,13A,18,17
8C0,10/12/2006,m,37D,94H,93O,17,19
8E8,10/29/2007,f,43I,25L,43I,16,19
8H0,10/13/2008,m,21C,43H,21C,25,28
8I0,10/8/2009,m,62H,36S,62H,21,19
8K1,10/2/2010,m,6C2,13I,6C2,21,19
8N3,10/24/2011,f,15E,12E,15E,19,19
8P8,9/24/2012,f,5C0,6A8,5C0,18,18
8Q4,8/31/2013,m,4A9,8C3,4A9,26,23
90P,11/12/2001,f,28G,Z19,28G,16,16
90T,11/15/2003,f,79I,72H,79I,13,13
93R,10/23/2001,m,Z82,17A,Z82,17,17
93Z,12/13/2004,f,03J,09K,03J,23,22
96Z,11/20/2004,m,50K,69I,50K,19,19
97V,11/18/2003,m,V44,69I,V44,20,19
98K,3/30/1999,m,74B,T53,74B,3,18
98T,1/12/2004,f,R65,30C,R65,14,14
9D1,10/15/2006,m,82L,08N,82L,27,27
9E3,11/27/2007,m,56E,30L,56E,20,20
9I6,11/7/2009,f,7B5,07T,7B5,17,18
9M4,9/24/2011,f,88I,25L,88I,21,21
9P3,10/12/2012,f,2G2,8D3,2G2,18,22
